s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
–L“‡‹ζ—v’¬‚P’–Ϊ,56,2,1,1,6,0,4,0,2,0,1,0,0,0,1,0,0,0,0,38,0,0,23,0,0,0,0,0,0,5,10,9,4,2,0,0,3
–L“‡‹ζ—v’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,1,2,5,2,0,0,0,3
–L“‡‹ζ—v’¬‚R’–Ϊ,60,0,0,0,8,0,5,3,0,0,4,0,0,0,1,0,0,0,3,40,0,1,22,0,0,0,0,0,0,12,5,8,2,0,0,0,6
–L“‡‹ζ‚Ό‚P’–Ϊ,17,4,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,4,1,0,0,0,3
–L“‡‹ζ‚Ό‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,4,2,1,0,0,1
–L“‡‹ζ‚Ό‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,4,0,0,0,0,4
–L“‡‹ζημ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,2,0,0,0,0
–L“‡‹ζημ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1
–L“‡‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–L“‡‹ζv,3730,79,21,58,364,0,212,114,26,12,59,3,0,2,17,16,4,3,14,2291,4,13,787,46,3,6,37,7,46,634,708,937,281,93,21,0,542
–k‹ζ‰¤q‚P’–Ϊ,133,1,0,1,15,0,9,2,4,0,1,0,0,0,0,0,0,1,0,88,0,3,36,2,0,0,1,0,4,13,29,28,6,1,0,0,21
–k‹ζ‰¤q‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,14,0,0,9,0,0,2,0,0,0,3,0,5,4,0,0,0,1
–k‹ζ‰¤q‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,5,0,0,0,0,0,0,0,3,3,1,0,0,0,2
–k‹ζ‰¤q‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,3,6,2,0,0,0,4
–k‹ζ‰¤q‚T’–Ϊ,70,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,50,1,0,22,3,0,0,0,0,2,8,14,16,8,3,0,0,5
–k‹ζ‰¤q‚U’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,5,1,0,0,0,0,0,4,2,3,1,1,0,0,1
–k‹ζ‰¤q–{’¬‚P’–Ϊ,13,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,6,0,0,0,0
–k‹ζ‰¤q–{’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,6,3,2,0,0,1
–k‹ζ‰¤q–{’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,0,0,2,1,1,0,0,0,0
–k‹ζέ’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,3,0,0,0,3
–k‹ζέ’¬‚Q’–Ϊ,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,6,1,0,0,0,5
–k‹ζγ\π‚P’–Ϊ,27,1,0,1,7,0,5,2,0,0,1,0,0,0,1,0,0,0,0,8,0,0,2,1,0,0,1,0,0,0,4,10,6,0,0,0,4
–k‹ζγ\π‚Q’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,15,1,0,0,1,0,0,1,5,6,0,2,0,0,4
–k‹ζγ\π‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,2,0,0,0,3,1,5,4,0,0,0,1
–k‹ζγ\π‚S’–Ϊ,17,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,1,0,7,0,0,0,0,0,0,0,2,5,2,0,0,0,3
–k‹ζγ\π‚T’–Ϊ,17,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,1,0,4,0,0,0,0,0,0,1,5,4,3,0,0,0,1
–k‹ζ’†\π‚P’–Ϊ,13,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,3,1,0,0,0,2
–k‹ζ’†\π‚Q’–Ϊ,18,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,12,0,2,3,1,0,0,0,0,0,2,4,3,1,2,0,0,0
–k‹ζ’†\π‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,5,1,1,1,0,0,0,0,0,2,1,0,0,0,1
–k‹ζ’†\π‚S’–Ϊ,3,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ“\π‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,4,1,0,0,0,3
–k‹ζ“\π‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,4,0,0,0,0,4
–k‹ζ“\π‚R’–Ϊ,34,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,1,0,24,0,0,2,0,1,1,0,0,1,8,11,5,3,0,0,0,2
–k‹ζ“\π‚S’–Ϊ,26,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,21,0,0,10,0,0,1,0,0,1,4,5,2,0,0,0,0,2
–k‹ζ“\π‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0
–k‹ζ“\π‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,8,0,0,0,0,0,0,2,1,1,0,0,0,0,1
–k‹ζ\π‘δ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–k‹ζ\π‘δ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ\π’‡΄‚P’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,1,2,1,1,0,0,0,0,1
–k‹ζ\π’‡΄‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,2,1,1,0,0,0
–k‹ζ\π’‡΄‚R’–Ϊ,18,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,5,1,2,0,0,2
–k‹ζ\π’‡΄‚S’–Ϊ,8,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2
–k‹ζ–L“‡‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,1,9,4,3,1,0,0,0
–k‹ζ–L“‡‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,1,0,0,0,1,1,2,1,0,0,0,1
–k‹ζ–L“‡‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,4,1,0,0,0,0,0,0,1,2,1,1,0,0,0
–k‹ζ–L“‡‚S’–Ϊ,19,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,13,0,0,5,1,0,0,0,0,0,5,2,3,3,0,0,0,0
–k‹ζ–L“‡‚T’–Ϊ,60,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,48,1,7,28,1,0,0,0,0,0,2,9,9,5,0,0,0,4
–k‹ζ–L“‡‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,1,0,0,0
–k‹ζ–L“‡‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
–k‹ζ–L“‡‚W’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,4,0,0,0,0,0,0,0,2,3,1,0,0,0,2
–k‹ζ–x‘D‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,4,0,0,0,0,0,0,4,2,8,4,0,0,0,4
–k‹ζ–x‘D‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,5,1,0,0,0,4
–k‹ζ–x‘D‚R’–Ϊ,17,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,4,2,7,0,0,0,0,7
–k‹ζ–x‘D‚S’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–k‹ζ_’J‚P’–Ϊ,26,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,18,1,2,8,1,0,0,0,0,0,0,6,6,5,0,0,0,1
–k‹ζ_’J‚Q’–Ϊ,23,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,2,15,0,1,5,6,0,0,0,0,0,0,3,4,1,0,0,0,3
–k‹ζ_’J‚R’–Ϊ,56,1,0,1,2,0,1,0,1,0,5,0,0,0,1,1,0,0,3,19,0,0,10,0,0,0,0,0,0,5,4,29,26,1,0,0,2
–k‹ζu–Ξ‚P’–Ϊ,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,1,0,10,0,0,0,0,0,0,3,2,3,1,0,0,0,2
–k‹ζu–Ξ‚Q’–Ϊ,24,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,18,0,0,12,0,0,1,0,0,0,1,4,4,1,0,0,0,3
–k‹ζu–Ξ‚R’–Ϊ,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,1,11,0,0,0,0,0,0,0,1,4,3,0,0,0,1
–k‹ζu–Ξ‚S’–Ϊ,26,0,0,0,3,0,1,1,1,0,2,0,0,0,0,1,0,0,1,15,0,0,6,1,0,0,0,0,0,0,8,6,1,0,0,0,5
–k‹ζu–Ξ‚T’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,13,0,0,0,0,0,0,0,7,3,0,1,0,0,2
–k‹ζΌ‚ª‹u‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,4,2,1,0,0,1
–k‹ζΌ‚ª‹u‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0
–k‹ζΌ‚ª‹u‚R’–Ϊ,12,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,3,2,0,0,0,1
–k‹ζ‹ΛƒP‹u‚P’–Ϊ,18,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,1,4,0,0,0,0,0,0,0,5,6,2,0,0,0,4
–k‹ζ‹ΛƒP‹u‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
–k‹ζΤ‰H‘δ‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,10,0,0,0,0,0,0,2,1,1,0,0,0,0,1
–k‹ζΤ‰H‘δ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,9,0,0,0,0,0,0,0,0,5,2,0,0,0,3
–k‹ζΤ‰H‘δ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–k‹ζΤ‰H‘δ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0
–k‹ζΤ‰HΌ‚P’–Ϊ,61,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,12,2,0,1,1,0,1,21,8,13,5,1,1,0,6
–k‹ζΤ‰HΌ‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,2,1,0,0,0,1
–k‹ζΤ‰HΌ‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,2,1,0,0,0,1
–k‹ζΤ‰HΌ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,1,0,0,1
–k‹ζΤ‰HΌ‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,1,0,3,4,1,0,0,0,0,1
–k‹ζΤ‰HΌ‚U’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,1,0,0,0,0,0,0,7,3,1,1,0,0,1
–k‹ζΤ‰H–k‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
–k‹ζΤ‰H–k‚Q’–Ϊ,37,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3,12,0,0,0,0,0,0,2,5,14,4,1,0,0,9
–k‹ζΤ‰H–k‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,2,9,0,0,0,0,0,0,0,2,3,2,0,0,0,1
–k‹ζ•‚Τ‚P’–Ϊ,13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,4,0,1,0,0,3
–k‹ζ•‚Τ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,3,2,2,1,1,0,0,0
–k‹ζ•‚Τ‚R’–Ϊ,40,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,11,0,0,0,0,0,0,2,7,18,5,2,0,0,11
–k‹ζ•‚Τ‚S’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,0,1
–k‹ζ•‚Τ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
–k‹ζβ•£’¬,37,1,0,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,26,0,1,11,0,0,0,0,0,0,1,13,7,3,0,0,0,4
–k‹ζ‘κ–μμ‚P’–Ϊ,19,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,10,0,1,5,1,1,0,0,0,0,0,2,6,4,0,0,0,2
–k‹ζ‘κ–μμ‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,4,2,0,0,0,2
–k‹ζ‘κ–μμ‚R’–Ϊ,26,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,1,0,0,0,0,0,0,6,12,6,0,1,0,5
–k‹ζ‘κ–μμ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,3,2,0,0,0,1,0,0,0,2,1,0,0,0,1
–k‹ζ‘κ–μμ‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,3,0,0,0,1
–k‹ζ‘κ–μμ‚U’–Ϊ,33,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,25,0,0,17,0,0,0,0,0,0,6,2,6,5,0,0,0,1
–k‹ζ‘κ–μμ‚V’–Ϊ,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,19,0,0,0,0,0,0,6,6,9,6,0,1,0,2
–k‹ζΌƒP΄‚P’–Ϊ,28,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,13,0,0,8,1,0,1,0,0,0,0,3,11,9,0,0,0,2
–k‹ζΌƒP΄‚Q’–Ϊ,16,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,0,4,1,5,4,0,0,0,1
–k‹ζΌƒP΄‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,7,6,0,0,0,1
–k‹ζΌƒP΄‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,2,1,0,0,0,1
–k‹ζγ’†—Ά‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,3,0,0,0,1
–k‹ζγ’†—Ά‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
–k‹ζγ’†—Ά‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,1
–k‹ζΊa’¬‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,3,0,0,0,1,0,1,0,1,1,1,0,0,0,0
–k‹ζΊa’¬‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,1,0,0,0,0,4,2,1,0,1,0,0
–k‹ζΊa’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
–k‹ζ‰h’¬,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,3,0,0,0,0,0,0,0,2,3,3,0,0,0,0
–k‹ζ“c’[V’¬‚P’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,3,3,0,0,0,0
–k‹ζ“c’[V’¬‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,6,0,1,0,0,5
–k‹ζ“c’[V’¬‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,8,3,0,1,0,4
–k‹ζΤ‰H“μ‚P’–Ϊ,48,0,0,0,8,0,6,1,1,0,1,0,0,0,0,1,0,0,0,26,0,0,11,0,0,0,0,0,0,2,13,13,2,2,0,0,9
–k‹ζΤ‰H“μ‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,1,0,0,0,0,2,4,2,0,1,0,0,1
–k‹ζΤ‰H‚P’–Ϊ,275,3,1,2,29,0,18,11,0,0,1,1,0,0,0,0,0,0,0,178,0,0,65,3,1,0,9,1,15,46,38,64,12,11,1,0,40
–k‹ζΤ‰H‚Q’–Ϊ,84,1,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,68,0,0,35,3,0,0,0,0,1,19,10,11,4,2,1,0,4
–k‹ζΤ‰H‚R’–Ϊ,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,1,0,0,0,0,1,3,2,1,0,0,0
–k‹ζ““c’[‚P’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,5,6,1,1,0,0,4
–k‹ζ““c’[‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,2,2,0,0,0,0
–k‹ζ“c’[‚P’–Ϊ,21,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,1,0,10,0,0,3,1,0,0,0,0,0,1,5,6,3,0,0,0,3
–k‹ζ“c’[‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,3,0,0,0,3
–k‹ζ“c’[‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,6,3,0,0,0,3
–k‹ζ“c’[‚S’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
–k‹ζ“c’[‚T’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–k‹ζ“c’[‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–k‹ζ’†—Ά‚P’–Ϊ,11,0,0,0,2,0,2,0,0,0,2,0,0,1,0,1,0,0,0,6,0,0,4,0,0,0,1,0,0,0,1,1,0,0,0,0,1
–k‹ζ’†—Ά‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,0,1,2,2,3,1,1,0,0,1
–k‹ζ’†—Ά‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,5,1,0,0,0,4
–k‹ζΘ‰Ί•sΪ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1
–k‹ζv,2276,16,6,10,173,0,101,55,16,1,47,1,0,1,8,16,4,4,13,1446,9,34,698,52,5,16,15,3,28,214,372,594,254,50,8,0,282
rμ‹ζ“μηZ‚P’–Ϊ,37,1,0,1,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,25,0,0,14,1,0,0,0,0,0,5,5,8,4,1,0,0,3
rμ‹ζ“μηZ‚Q’–Ϊ,17,1,0,1,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,2,1,0,0,0,1
rμ‹ζ“μηZ‚R’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,2,0,0,0,0,0,5,1,6,2,0,0,0,4
rμ‹ζ“μηZ‚S’–Ϊ,89,0,0,0,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,78,0,0,29,2,0,0,0,0,0,39,8,7,3,1,2,0,1
rμ‹ζ“μηZ‚T’–Ϊ,21,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13,0,0,8,0,0,1,0,0,0,0,4,5,2,1,0,0,2
rμ‹ζ“μηZ‚U’–Ϊ,55,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,22,0,0,0,0,1,0,6,5,18,7,1,2,0,8
rμ‹ζ“μηZ‚V’–Ϊ,35,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,10,0,0,0,0,1,0,3,11,8,4,3,0,0,1
rμ‹ζ“μηZ‚W’–Ϊ,51,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,34,0,0,29,0,0,0,0,0,0,1,4,15,7,0,0,0,8
rμ‹ζrμ‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,10,0,0,0,0,0,1,1,4,6,2,0,0,0,4
rμ‹ζrμ‚Q’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,1,0,0,0,1,0,0,6,5,1,2,0,0,2
rμ‹ζrμ‚R’–Ϊ,20,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,1,0,4,5,1,1,0,0,3
